0 0
0.2 1
0.4 33
0.6 98
0.8 46
1 64
1.2 65
1.4 66
1.6 68
1.8 68
2 68
2.2 69
2.4 69
2.6 71
2.8 71
3 72
3.2 73
3.4 74
3.6 75
3.8 75
4 75
4.2 75
4.4 78
4.6 78
4.8 78
5 79
5.2 81
5.4 81
5.6 81
5.8 82
6 81
6.2 84
6.4 84
6.6 84
6.8 85
7 87
7.2 87
7.4 87
7.6 88
7.8 87
8 90
8.2 89
8.4 90
8.6 91
8.8 92
9 93
9.2 93
9.4 93
9.6 93
9.8 96
10 95
10.2 96
10.4 96
10.6 98
10.8 98
11 98
11.2 99
11.4 98
11.6 100
11.8 31
12 33
12.2 34
12.4 34
12.6 35
12.8 35
13 38
13.2 38
13.4 39
13.6 39
13.8 43
14 44
14.2 44
14.4 45
14.6 45
14.8 48
15 48
15.2 48
15.4 48
15.6 51
15.8 52
16 52
16.2 53
16.4 53
16.6 56
16.8 56
17 57
17.2 56
17.4 59
17.6 60
17.8 60
18 61
18.2 61
18.4 63
18.6 63
18.8 64
19 64
19.2 67
19.4 67
19.6 67
19.8 68
20 68
20.2 71
20.4 70
20.6 71
20.8 71
21 73
21.2 74
21.4 74
21.6 75
21.8 74
22 77
22.2 77
22.4 77
22.6 77
22.8 80
23 81
23.2 80
23.4 81
23.6 81
23.8 83
24 83
24.2 84
24.4 83
24.6 86
24.8 87
25 86
25.2 87
25.4 87
25.6 89
25.8 89
26 89
26.2 89
26.4 92
26.6 92
26.8 92
27 93
27.2 92
27.4 95
27.6 94
27.8 95
28 95
28.2 97
28.4 98
28.6 97
28.8 98
29 98
29.2 100
29.4 99
29.6 32
29.8 31
30 33
30.2 34
30.4 36
30.6 37
30.8 37
31 38
31.2 38
31.4 41
31.6 41
31.8 42
32 43
32.2 45
32.4 46
32.6 46
32.8 47
33 47
33.2 50
33.4 50
33.6 51
33.8 52
34 54
34.2 55
34.4 55
34.6 56
34.8 56
35 58
35.2 58
35.4 59
35.6 60
35.8 62
36 63
36.2 62
36.4 63
36.6 63
36.8 66
37 66
37.2 66
37.4 67
37.6 69
37.8 70
38 69
38.2 70
38.4 70
38.6 73
38.8 72
39 73
39.2 74
39.4 76
39.6 76
39.8 76
40 77
40.2 76
40.4 79
40.6 79
40.8 80
41 79
41.2 82
41.4 83
41.6 82
41.8 83
42 83
42.2 85
42.4 85
42.6 86
42.8 85
43 88
43.2 88
43.4 88
43.6 89
43.8 88
44 91
44.2 91
44.4 91
44.6 91
44.8 94
45 94
45.2 94
45.4 94
45.6 94
45.8 97
46 96
46.2 97
46.4 96
46.6 99
46.8 100
47 99
47.2 99
47.4 33
47.6 31
47.8 32
48 35
48.2 35
48.4 36
48.6 37
48.8 38
49 40
49.2 40
49.4 41
49.6 41
49.8 44
50 44
50.2 45
50.4 46
50.6 47
50.8 49
51 49
51.2 50
51.4 50
51.6 53
51.8 53
52 54
52.2 55
52.4 56
52.6 57
52.8 57
53 58
53.2 58
53.4 61
53.6 61
53.8 62
54 62
54.2 63
54.4 65
54.6 65
54.8 66
55 65
55.2 68
55.4 68
55.6 69
55.8 69
56 71
56.2 72
56.4 72
56.6 72
56.8 72
57 75
57.2 75
57.4 75
57.6 76
57.8 78
58 78
58.2 78
58.4 79
58.6 78
58.8 81
59 81
59.2 82
59.4 82
59.6 84
59.8 85
60 84
