0.222666 +48ns
0.225069 +47ns
0.227472 +47ns
0.229875 +46ns
0.232278 +46ns
0.234682 +46ns
0.237085 +46ns
0.263935 +49ns
0.266339 +48ns
0.268742 +48ns
0.271145 +47ns
0.273548 +47ns
0.275951 +47ns
0.278355 +47ns
0.280758 +47ns
0.283161 +47ns
0.285564 +48ns
0.287967 +48ns
0.306407 +47ns
0.30881 +47ns
0.311213 +47ns
0.313616 +46ns
0.316019 +47ns
0.318423 +47ns
0.320826 +47ns
0.323229 +47ns
0.325632 +47ns
0.328035 +47ns
0.330439 +48ns
0.332842 +48ns
0.335245 +49ns
0.337648 +49ns
0.340051 +50ns
0.342455 +51ns
0.347676 +52ns
0.35008 +51ns
0.352483 +50ns
0.354886 +49ns
0.357289 +49ns
0.359692 +48ns
0.362096 +48ns
0.364499 +48ns
0.366902 +48ns
0.369305 +48ns
0.371708 +49ns
0.374112 +49ns
0.376515 +49ns
0.378918 +50ns
0.381321 +50ns
0.383724 +51ns
0.386128 +51ns
0.388531 +52ns
0.390934 +53ns
0.393337 +53ns
0.39574 +54ns
0.398144 +55ns
0.400547 +55ns
0.40295 +56ns
0.405353 +57ns
0.407756 +57ns
0.41016 +57ns
0.412563 +58ns
0.414966 +58ns
0.417369 +59ns
0.419772 +59ns
0.422176 +60ns
0.424579 +61ns
0.426982 +61ns
0.429385 +62ns
0.431788 +63ns
0.434192 +63ns
0.436595 +64ns
0.438998 +65ns
0.441401 +66ns
0.443804 +66ns
0.446208 +67ns
0.448611 +68ns
0.451014 +69ns
0.453417 +69ns
0.45582 +70ns
0.458224 +71ns
0.460627 +72ns
0.46303 +73ns
0.465433 +73ns
0.467836 +74ns
0.47024 +75ns
0.472643 +76ns
0.475046 +77ns
0.477449 +77ns
0.479852 +78ns
0.482256 +79ns
0.484659 +80ns
0.487062 +81ns
0.489465 +81ns
0.491868 +82ns
0.494272 +83ns
0.496675 +84ns
0.499078 +85ns
0.501481 +85ns
0.503884 +86ns
0.506288 +87ns
0.508691 +88ns
0.511094 +88ns
0.513497 +89ns
0.5159 +90ns
0.518304 +91ns
0.520707 +92ns
0.52311 +92ns
0.525513 +93ns
0.527916 +94ns
0.53032 +95ns
0.532723 +96ns
0.535126 +97ns
0.537529 +97ns
0.539932 +98ns
0.542336 +99ns
0.544739 +100ns
0.547142 +100ns
0.549545 +101ns
0.551948 +102ns
0.554352 +103ns
0.556755 +104ns
0.559158 +104ns
0.561561 +105ns
0.563964 +106ns
0.566368 +107ns
0.568771 +107ns
0.571174 +108ns
0.573577 +109ns
0.57598 +110ns
0.578384 +111ns
0.580787 +112ns
0.58319 +112ns
0.585593 +113ns
0.587996 +114ns
0.5904 +115ns
0.592803 +116ns
0.595206 +116ns
0.597609 +117ns
0.600012 +118ns
0.602416 +119ns
0.604819 +119ns
0.607222 +120ns
0.609625 +121ns
0.612028 +122ns
0.614432 +123ns
0.616835 +124ns
0.619238 +124ns
0.621641 +125ns
0.624044 +126ns
0.626448 +127ns
0.628851 +128ns
0.631254 +129ns
0.633657 +129ns
0.63606 +130ns
0.638464 +131ns
0.640867 +132ns
0.64327 +133ns
0.645673 +133ns
0.648076 +134ns
0.65048 +135ns
0.652883 +136ns
0.655286 +136ns
0.657689 +137ns
0.660092 +138ns
0.662496 +139ns
0.664899 +140ns
0.667302 +141ns
0.669705 +141ns
0.672108 +142ns
0.674512 +143ns
0.676915 +144ns
0.679318 +145ns
0.681721 +145ns
0.684124 +146ns
0.686528 +147ns
0.688931 +148ns
0.691334 +148ns
0.693737 +149ns
0.69614 +150ns
0.698544 +151ns
0.700947 +152ns
0.70335 +153ns
0.705753 +153ns
0.708156 +154ns
0.71056 +155ns
0.712963 +156ns
0.715366 +157ns
0.717776 +157ns
0.967702 +148ns
0.970105 +141ns
0.972508 +134ns
0.974912 +129ns
0.977315 +125ns
0.979718 +121ns
0.982121 +118ns
0.984524 +116ns
0.986928 +115ns
0.989331 +114ns
0.991734 +113ns
0.994137 +113ns
0.99654 +113ns
0.998944 +113ns
1.00135 +114ns
1.00375 +115ns
1.00615 +116ns
1.00856 +116ns
1.01096 +117ns
1.01336 +117ns
1.01577 +118ns
1.01817 +118ns
1.02057 +118ns
1.02298 +119ns
1.02538 +119ns
1.02778 +119ns
1.03019 +119ns
1.03259 +120ns
1.03499 +120ns
1.03739 +120ns
1.0398 +120ns
1.0422 +120ns
1.0446 +120ns
1.04701 +120ns
1.04941 +120ns
1.05181 +120ns
1.05422 +120ns
1.05662 +120ns
1.05902 +121ns
1.06143 +121ns
1.06383 +121ns
1.06623 +121ns
1.06864 +121ns
1.07104 +121ns
1.07344 +121ns
1.07585 +121ns
1.07825 +121ns
1.08065 +121ns
1.08306 +121ns
1.08546 +121ns
1.08786 +121ns
1.09027 +121ns
1.09267 +120ns
1.09507 +120ns
1.09747 +120ns
1.09988 +120ns
1.10228 +120ns
1.10468 +120ns
1.10709 +120ns
1.10949 +120ns
1.11189 +120ns
1.1143 +120ns
1.1167 +120ns
1.1191 +120ns
1.12151 +120ns
1.12391 +120ns
1.12631 +120ns
1.12872 +120ns
1.13112 +120ns
1.13352 +120ns
1.13593 +120ns
1.13833 +120ns
1.14073 +120ns
1.14314 +120ns
1.14554 +120ns
1.14794 +120ns
1.15035 +120ns
1.15275 +120ns
1.15515 +120ns
1.15755 +120ns
1.15996 +120ns
1.16236 +120ns
1.16476 +120ns
1.16717 +120ns
1.16957 +120ns
1.17197 +120ns
1.17438 +120ns
1.17678 +120ns
1.17918 +120ns
1.18159 +120ns
1.18399 +120ns
1.18639 +120ns
1.1888 +120ns
1.1912 +120ns
1.1936 +120ns
1.19601 +120ns
1.19841 +120ns
1.20081 +120ns
1.20322 +120ns
1.20562 +120ns
1.20802 +120ns
1.21043 +120ns
1.21283 +120ns
1.21523 +121ns
1.21763 +121ns
1.22004 +121ns
1.22244 +121ns
1.22484 +121ns
1.22725 +121ns
1.22965 +121ns
1.23205 +121ns
1.23446 +122ns
1.23686 +122ns
1.23926 +122ns
1.24167 +122ns
1.24407 +122ns
1.24647 +122ns
1.24888 +122ns
1.25128 +122ns
1.25368 +122ns
1.25609 +122ns
1.25849 +122ns
1.26089 +122ns
1.2633 +122ns
1.2657 +122ns
1.2681 +122ns
1.27051 +122ns
1.27291 +122ns
1.27531 +122ns
1.27771 +122ns
1.28012 +122ns
1.28252 +122ns
1.28492 +122ns
1.28733 +122ns
1.28973 +122ns
1.29213 +122ns
1.29454 +122ns
1.29694 +122ns
1.29934 +122ns
1.30175 +122ns
1.30415 +122ns
1.30655 +122ns
1.30896 +122ns
1.31136 +122ns
1.31376 +122ns
1.31617 +122ns
1.31857 +122ns
1.32097 +122ns
1.32338 +122ns
1.32578 +122ns
1.32818 +122ns
1.33059 +122ns
1.33299 +122ns
1.33539 +122ns
1.33779 +122ns
1.3402 +122ns
1.3426 +122ns
1.345 +122ns
1.34741 +122ns
1.34981 +122ns
1.35221 +122ns
1.35462 +122ns
1.35702 +122ns
1.35942 +122ns
1.36183 +122ns
1.36423 +122ns
1.36663 +122ns
1.36904 +122ns
1.37144 +122ns
1.37384 +122ns
1.37625 +122ns
1.37865 +122ns
1.38105 +122ns
1.38346 +122ns
1.38586 +122ns
1.38826 +122ns
1.39067 +122ns
1.39307 +122ns
1.39547 +122ns
1.39787 +122ns
1.40028 +122ns
1.40268 +122ns
1.40508 +122ns
1.40749 +122ns
1.40989 +122ns
1.41229 +122ns
1.4147 +122ns
1.4171 +122ns
1.4195 +122ns
1.42191 +122ns
1.42431 +122ns
1.42671 +122ns
1.42912 +122ns
1.43152 +122ns
1.43392 +122ns
1.43633 +122ns
1.43873 +122ns
1.44113 +122ns
1.44354 +122ns
1.44594 +122ns
1.44834 +122ns
1.45075 +122ns
1.45315 +122ns
1.45555 +122ns
1.45795 +122ns
1.46036 +122ns
1.46276 +122ns
1.46516 +122ns
1.46757 +122ns
1.46997 +122ns
1.47237 +122ns
1.47478 +122ns
1.47718 +122ns
1.47958 +122ns
1.48199 +122ns
1.48439 +122ns
1.48679 +122ns
1.4892 +122ns
1.4916 +122ns
1.494 +122ns
1.49641 +122ns
1.49881 +122ns
1.50121 +122ns
1.50362 +122ns
1.50602 +122ns
1.50842 +122ns
1.51083 +122ns
1.51323 +122ns
1.51563 +122ns
1.51803 +122ns
1.52044 +122ns
1.52284 +122ns
1.52524 +122ns
1.52765 +122ns
1.53005 +122ns
1.53245 +122ns
1.53486 +122ns
1.53726 +122ns
1.53966 +122ns
1.54207 +122ns
1.54447 +122ns
1.54687 +122ns
1.54928 +122ns
1.55168 +122ns
1.55408 +122ns
1.55649 +122ns
1.55889 +122ns
1.56129 +122ns
1.5637 +122ns
1.5661 +122ns
1.5685 +122ns
1.57091 +122ns
1.57331 +122ns
1.57571 +122ns
1.57811 +122ns
1.58052 +122ns
1.58292 +122ns
1.58532 +122ns
1.58773 +122ns
1.59013 +122ns
1.59253 +122ns
1.59494 +122ns
1.59734 +122ns
1.59974 +122ns
1.60215 +122ns
1.60455 +122ns
1.60695 +122ns
1.60936 +122ns
1.61176 +122ns
1.61416 +122ns
1.61657 +122ns
1.61897 +122ns
1.62137 +122ns
1.62378 +122ns
1.62618 +122ns
1.62858 +122ns
1.63099 +122ns
1.63339 +122ns
1.63579 +122ns
1.63819 +122ns
1.6406 +122ns
1.643 +122ns
1.6454 +122ns
1.64781 +122ns
1.65021 +122ns
1.65261 +122ns
1.65502 +122ns
1.65742 +122ns
1.65982 +122ns
1.66223 +122ns
1.66463 +122ns
1.66703 +122ns
1.66944 +122ns
1.67184 +122ns
