0.225825 +50ns
0.22983 +50ns
0.231432 +49ns
0.23704 +49ns
0.243448 +49ns
0.24505 +49ns
0.249056 +49ns
0.269855 +51ns
0.271457 +51ns
0.275462 +50ns
0.277064 +50ns
0.278667 +49ns
0.287478 +49ns
0.29629 +50ns
0.297892 +51ns
0.299494 +51ns
0.3035 +52ns
0.305102 +52ns
0.32593 +53ns
0.327532 +53ns
0.329134 +54ns
0.333139 +54ns
0.334741 +55ns
0.336343 +55ns
0.337946 +56ns
0.351564 +58ns
0.353166 +59ns
0.366784 +60ns
0.368386 +62ns
0.369988 +63ns
0.37159 +64ns
0.375596 +65ns
0.377198 +66ns
0.3788 +67ns
0.40924 +72ns
0.410843 +73ns
0.412445 +75ns
0.414047 +76ns
0.415649 +77ns
0.422058 +79ns
0.42366 +80ns
0.425262 +81ns
0.426864 +82ns
0.428466 +84ns
0.430068 +85ns
0.448493 +86ns
0.450095 +88ns
0.451697 +89ns
0.470122 +91ns
0.471724 +92ns
0.473326 +94ns
0.474928 +95ns
0.47653 +97ns
0.478132 +98ns
0.484541 +99ns
0.486143 +101ns
0.487745 +102ns
0.489347 +103ns
0.531003 +109ns
0.73207 +105ns
0.733673 +102ns
0.735275 +99ns
0.736877 +97ns
0.738479 +95ns
0.742484 +94ns
0.744086 +93ns
0.745689 +92ns
0.762511 +91ns
0.772124 +92ns
0.773726 +91ns
0.775328 +91ns
0.779333 +91ns
0.780936 +90ns
0.782538 +90ns
0.78414 +90ns
0.818586 +90ns
0.820188 +90ns
0.82179 +90ns
0.823392 +90ns
0.824994 +89ns
0.826596 +89ns
0.830602 +90ns
0.832204 +90ns
0.833806 +90ns
0.850628 +91ns
0.860241 +92ns
0.861843 +92ns
0.863445 +91ns
0.86665 +91ns
0.868252 +91ns
0.869854 +91ns
0.871456 +90ns
0.905902 +94ns
0.907504 +93ns
0.909106 +93ns
0.910708 +92ns
0.912311 +92ns
0.913913 +91ns
0.915515 +91ns
0.920321 +91ns
0.921923 +91ns
0.923526 +90ns
0.940348 +90ns
0.949961 +90ns
0.951563 +90ns
0.953165 +90ns
0.956369 +90ns
0.957971 +90ns
0.959574 +90ns
0.961176 +90ns
0.995622 +90ns
0.997224 +90ns
0.998826 +89ns
1.00043 +89ns
1.00203 +89ns
1.00363 +89ns
1.00523 +89ns
1.01004 +89ns
1.01164 +89ns
1.01325 +89ns
1.03087 +89ns
1.04048 +90ns
1.04208 +90ns
1.04369 +90ns
1.04689 +90ns
1.04849 +90ns
1.05009 +90ns
1.0517 +90ns
1.08694 +90ns
1.08855 +90ns
1.09015 +90ns
1.09175 +90ns
1.09335 +90ns
1.09495 +91ns
1.09656 +91ns
1.10136 +91ns
1.10296 +91ns
1.10457 +92ns
1.12299 +94ns
1.1326 +95ns
1.13421 +95ns
1.13581 +94ns
1.13901 +94ns
1.14061 +94ns
1.14222 +94ns
1.14382 +94ns
1.17987 +98ns
1.18147 +98ns
1.18307 +97ns
1.18467 +97ns
1.18628 +97ns
1.18788 +96ns
1.18948 +96ns
1.19429 +96ns
1.19589 +96ns
1.19749 +96ns
1.21511 +98ns
1.22473 +98ns
1.22633 +97ns
1.22793 +97ns
1.23114 +97ns
1.23274 +96ns
1.23434 +96ns
1.23594 +95ns
1.27119 +99ns
1.27279 +99ns
1.27439 +98ns
1.27599 +97ns
1.2776 +96ns
1.2792 +96ns
1.2808 +96ns
1.2824 +95ns
1.28721 +95ns
1.28881 +95ns
1.29041 +94ns
1.30884 +94ns
1.31845 +94ns
1.32005 +94ns
1.32166 +94ns
1.32486 +94ns
1.32646 +94ns
1.32806 +94ns
1.32967 +94ns
1.36571 +94ns
1.36732 +94ns
1.36892 +94ns
1.37052 +94ns
1.37212 +94ns
1.37373 +94ns
1.37533 +94ns
1.37693 +94ns
1.38174 +94ns
1.38334 +94ns
1.38494 +94ns
1.40417 +94ns
1.41378 +94ns
1.41538 +94ns
1.41698 +94ns
1.42019 +94ns
1.42179 +94ns
1.42339 +94ns
1.42499 +94ns
1.46184 +95ns
1.46344 +95ns
1.46505 +95ns
1.46665 +95ns
1.46825 +95ns
1.46985 +95ns
1.47146 +95ns
1.47306 +95ns
1.47786 +96ns
1.47947 +96ns
1.48107 +96ns
1.50109 +99ns
1.51071 +100ns
